7dd  = WiiLink WFC
07e8  = Speel via WiiLink WFC!
7e9  = Speel met een vriend via WiiLink WFC!
7f1  = WiiLink WFC (1S)
7f2  = WiiLink WFC (2S)
faa  = Verbinden met WiiLink WFC...
fab  = Verbreek de verbinding met WiiLink WFC?
11fa  = Of de WiiLink Wi-Fi-verbinding wordt\nveel gebruikt of de dienst is offline.\nProbeer het later opnieuw.\nVoor hulp, bezoek wfc.wiilink24.com.\n\nErrorcode: \z{a02,1000000005}
14b4  = Ik ben op WiiLink WFC!
14b5  = Ik ben niet op WiiLink WFC...
1ce9  = Wanneer je Mario Kart Wii speelt via\nWiiLink WFC, wordt de volgende data\n+ automatisch naar WiiLink verstuurd:\n\n・je Mii en Mii-naam\n・je scores en geestdata\n+ \n\nDeze data mag ook worden gedeeld met\nandere spelers op WiiLink WFC.
1cea  = Sta je het toe om speldata\nnaar WiiLink te sturen?
1ced  = Je hebt toestemming gegeven aan\nhet versturen van speldata naar WiiLink.
1cee  = Weet je zeker dat dit oké is? Het is niet\nmogelijk om Mario Kart Wii via WiiLink WFC\nte spelen met deze optie.
1cef  = Je hebt geen toestemming gegeven aan\nhet versturen van speldata naar WiiLink.
17e8  = Verbind met WiiLink WFC?
1c53  = Mario Kart Wii kan je nationale vlag\nen regio op de volgende plekken laten zien:\n\n・als positie op de aardbol in WiiLink WFC-modus\n・in je geestdata\n\nAls je toestaat om deze informatie openbaar\nte maken, dan zal dit worden verstuurd naar\nandere spelers wanneer je speelt via WiiLink WFC.
1c54  = Wil je jouw nationale vlag en regio\nop WiiLink WFC laten zien?
1c57  = Je hebt ervoor gekozen om je nationale vlag\nen regio te laten zien op WiiLink WFC.
1c58  = Je hebt ervoor gekozen om je nationale vlag\nen regio niet te laten zien op WiiLink WFC.
818  = De verbinding met WiiLink WFC zal\nworden verbroken en er wordt\nteruggekeerd naar het hoofdmenu.
3fc  = WiiLink WFC Menu
841  = \z{602,0} en \z{802,120000}\nzullen samen verbinding maken\nmet WiiLink WFC. Is dit oké?
816  = Er kan geen verbinding worden gemaakt \nmet de WiiLink Wi-Fi-verbinding. Er zijn \ngeen opgeslagen gegevens.\n\nJe kan het Wii-geheugen beheren\nop het opgeslagen gegevens-scherm van \nde Wii-instellingen.
fa8  = Er zijn geen vrienden geregistreerd\nin je vriendenlijst.\n\nRegistreer vrienden om\nsamen te spelen op WiiLink WFC.\040
fb0  = Er kan geen verbinding worden gemaakt\nmet de WiiLink Wi-Fi-verbinding met deze\nMii-naam. Verander je Mii-naam en\nprobeer opnieuw.
1397  = Verbeter je tijdrace-techniek\ndoor geesten van\nspelers rond de wereld uit\nte dagen in WiiLink WFC-races!
1399  = Verbeter jouw tijdrace-techniek\ndoor de geestgegevens van\nspelers rond de wereld uit\nte dagen in WiiLink WFC-races!\n\nJe huidige record:\n\z{a02,1000000000} \z{c04,13a213a3} - \z{a02,1000010000} \z{c04,113a413a5}
1a3c  = Je hebt geen vriendcode.\n\nEen vriendcode is een 12-cijferige\ncode die automatisch wordt gegeven\nwanneer je voor de eerste keer\nverbinding maakt met WiiLink WFC.\n\nLees de Mario Kart Wii-instructies\nvoor meer informatie.
1d4d  = Mii's van andere spelers kunnen\nworden weergegeven tijdens\nraces en gevechten, op de scoreborden\nen op andere plaatsen op WiiLink WFC.\n\nJe kunt ervoor kiezen om deze Mii's\nte laten zien zoals ze zijn, of ze\nte vervangen door Mii's van Nintendo.
1fb0  = Je hebt 1.000 keer online gewonnen!
1fbf  = Je hebt 5.000 keer online gewonnen!
1fc1  = Je hebt 250 keer online gewonnen!
1fce  = Je hebt 50 keer online gewonnen!
1fe3  = Je hebt 3.000 keer online gewonnen!
200b  = WiiLink WFC Records
201c  = WiiLink WFC Vriendenrecord
26af  = Controllers kunnen niet worden veranderd tijdens een\nWiiLink WFC-wedstrijd. Herstel de originele controller.
212c  = Je hebt een vriendenuitnodiging\nontvangen van\n%ls!\n\nMario Kart Wii\nVriendencode: %04d-%04d-%04d\n\nDoor elkaars vriendencode te\nregistreren, kunnen jullie Mario Kart\nWii samen spelen via de WiiLink Wi-Fi-\nverbinding.\n\nAls je Mario Kart Wii én\nhet Mario Kart-kanaal in jouw Wii-menu\nhebt, kun je de START-knop\naan de rechterkant selecteren\nom te bevestigen.\n\nVeel plezier!


2800  = Tijdrace (150 cc)
2801  = Tijdrace (200 cc)
2803  = Geestopslag uitgeschakeld.
2804  = Geestopslag uitgeschakeld. Dolphin-cheats ingeschakeld.
2810  = Circuitvolgorde: Normaal
2811  = Circuitvolgorde: Alfabetisch
2A00  = Instellingen
2A01  = Race  
2A02  = Menu  
2A07  = Gastheer (2/2)
2A04  = Gastheer (1/2)
2A05  = Versus (1/2)
2A06  = Versus (2/2)
2A08  = Toegankelijkheid 
2A20  = Beheer jouw instellingen!
2A21  = Beheer jouw race-instellingen!
2A22  = Beheer jour menu-instellingen!
2A27  = Beheer jouw vriendenkamerinstellingen!
2A24  = Beheer jouw vriendenkamerinstellingen!
2A26  = Beheer jouw versusinstellingen!
2A25  = Beheer jouw versusinstellingen!
2A28  = Beheer jouw toegankelijkheidsinstellingen!
37000  = Ingeschakeld
37001  = Uitgeschakeld
30000  = Laatste-rondemuziek
30001  = Versnelling
30002  = Niets
30003  = Normaal
40001  = Muziek zal versnellen gedurende 4 s in de laatste ronde.
40002  = Muziek zal niet veranderen in de laatste ronde.
40003  = Muziek zal naar snelle variant veranderen in de laatste ronde.
30010  = Sleepbaar Spiny-Schild
40011  = Je kan Spiny-Schilden vasthouden zoals andere schilden.
40012  = Je kan geen Spiny-Schilden vasthouden zoals andere schilden.
30020  = Mii-hoofden
40021  = Spelers' Mii's worden weergegeven op de minikaart.
40022  = Spelers' coureurs worden weergegeven op de minikaart.
30030  = Snelheidsmeter
30031  = Uitgeschakeld
30032  = Geen decimalen
30033  = 1 decimaal
30034  = 2 decimalen
40031  = Snelheidsmeter wordt uitgeschakeld.
40032  = Snelheidsmeter zal geen decimalen weergeven.
40033  = Snelheidsmeter zal 1 decimaal weergeven.
40034  = Snelheidsmeter zal 2 decimalen weergeven.
30040  = FPS-Modus
30041  =  Normaal
30042  = Forceer 30 FPS
30043  = Forceer 60 FPS
40041  = Gebruik de normale FPS-modus.
40042  =  Gebruik dit wanneer het spel vertraging oploopt.
40043  = Gebruik voor geavanceerde systemen (alleen Dolphin).
30050  = Geestopslag
40051  = Geestopslag zal worden ingeschakeld.
40052  = Geestopslag zal worden uitgeschakeld.
30110  = Snelle Menu's
40111  = Menutransities zullen supersnel zijn.
40112  = Menutransities zullen normaal zijn.
30100  = Taal
30120  = Circuitvolgorde
30121  = Normaal
30122  = Alfabetisch
30300  = OpenHost
40301  = Spelers die jou hebben toegevoegd kunnen kamers binnenkomen.
40302  = Alleen spelers waarmee jij vrienden bent kunnen kamers binnenkomen.
30310  = Gastheer Wint Altijd
40311  = Alleen de stem van de gastheer telt.
40312  = Het circuit zal als normaal worden geselecteerd.
30320  = Sta Mii-hoofden Toe
40321  = Spelers kunnen instellingen van Mii-hoofden gebruiken.
40322  = Mii-hoofden worden geforceerd uitgeschakeld.
30340  = Geforceerd cc
30341  = Geen
30342  = 150 cc
30343  = 200 cc
30344  = Spiegel (150 cc)
30350  = Aantal Races
30510  = Variantselectie
40511  = Spelers kunnen kiezen voor een specifieke variant van een circuit.
40512  = Spelers kunnen niet kiezen voor een specifieke variant van een circuit.
30520  = Mega-Wolk
40521  = Donderwolk zal spelers groot maken.
40522  = Donderwolk zal spelers klein maken zoals normaal.
30530  = Alle Voorwerpen Kunnen Liggen
40531  = Alle voorwerpen kunnen op de grond liggen.
40532  = Alleen sommige voorwerpen kunnen op de grond liggen.
30630  = Forceer Willekeurig
30631  = Uitgeschakeld
30632  = Individueel
30633  = Iedereen
40631  = Spelers kunnen hun combo zelf kiezen.
40632  = Elke speler krijgt automatisch een eigen willekeurige combo.
40633  = Alle spelers krijgen automatisch dezelfde combo.
30700  = Vereenvoudigde Besturing
30701  = Uitgeschakeld
30702  = Alleen Omhoog
30703  = Richting
40701  = Vereenvoudigde besturing wordt uitgeschakeld.
40702  = De Y/ZL-knop geeft een springboost omhoog.
40703  = De Y/ZL-knop geeft een springboost op basis van de joystickrichting.
30710  = FOV-Effecten
30720  = Camerabeweging
30730  = Waas
30711  = Ingeschakeld
30712  = Verminderd
30713  = Uitgeschakeld
2820  = Race alleen voor het snelste record! (200 cc)
beb  = Race alleen voor het snelste record! (150 cc)
2830  = Verander Combi
2831  = Kiezen of Willekeurig?
2840  = Sommige veranderingen vereisen een herstart.
284C  = Weet je zeker dat je deze race wilt verlaten?\n\nHet verlaten van een race zorgt voor een rp-straf.
2841  = Dolphin-cheats zijn ingeschakeld!\nHet spel werkt mogelijk niet zoals verwacht.
2842  = Dolphins vergroot geheugen is ingeschakeld!\nHet spel werkt mogelijk niet zoals verwacht.
30500  = Circuitselectie
30501  = Alle
30502  = Retros
30503  = CTs
2806  = Aurora vereist Dolphin 5.0-17856 of nieuwer.\nDownload dit vanaf de officiële website.\n\nTerugkeren naar het Wii-menu...
2843  = Het lijkt erop dat je de standaard Dolphin-configuratie gebruikt.\nImporteer jouw Wii's NAND om alle functies\nvan Aurora te gebruiken.
2844  = Het lijkt erop dat je een openbare NAND gebruikt.\nImporteer jouw Wii's NAND om alle functies\nvan Aurora te gebruiken.
2845  = Verifiëren met de server...
2846  = Er is een fout ontstaan tijdens het verbinden met de server.\n\nErrorcode: \z{802,200000}\z{a02,1000000000}
2847  = Er is een fout ontstaan tijdens het verbinden met de server.\n\nErrorcode: \z{802,200000}\z{a02,1000000000}\nTerugkeren naar het Wii-menu...
2848  = Er is een nieuwe update beschikbaar! \z{802,200000}\nDownload de nieuwe versie van de Wiiki!
2805  = Wil je de geest uploaden\nnaar het scorebord?
2849  = Geestdata succesvol geüpload!
284A  = Er is een fout ontstaan tijdens het uploaden van de geest.\n\nErrorcode: \z{802,200000}\z{a02,1000000000}
284B  = \z{a02,1000000000}\z{800,46}\nSpelers online
2802  = Tijd ongeldig. Delta te groot.
30130  = Menuthema
30131  = Aurora
30132  = Regenboog
30133  = Wit
1E40  = \z{800, 90}Lichtgevoeligheidswaarschuwing\n\n\z{800, 50}Sommige mensen krijgen toevallen of blackouts geactiveerd\ndoor flitsende lichten of patronen. Dit kan zelfs gebeuren als het\nnog nooit eerder is gebeurd.\n\nStop onmiddelijk en neem contact op met\neen dokter als enige symptomen voorkomen.
2807  = Grand Prix
2808  = Online
2809  = Binnenkort beschikbaar!
848  = Voortgang
2081A  = Rijbewijsvoortgang
2081B  = Bekijk de voortgang van jouw rijbewijsklasse!
20820  = Punten
20822  = Bekers
20823  = Gem. Rang
20824  = rp
20826  = Races
20827  = Score
